Origin Name,Origin Name
access_control_1.allowed_attendees,ac1.allowed_attendees
access_control_1.card_reader.enabled,ac1.card_reader.enabled
access_control_1.card_reader.model,ac1.card_reader.model
access_control_1.card_reader.port.baudrate,ac1.card_reader.port.baudrate
access_control_1.card_reader.port.name,ac1.card_reader.port.name
access_control_1.card_reader.serial_number,ac1.card_reader.serial_number
access_control_1.card_reader.vendor,ac1.card_reader.vendor
access_control_1.enabled,ac1.enabled
access_control_1.exit_button.enabled,ac1.exit_button.enabled
access_control_1.exit_button.input,ac1.exit_button.input
access_control_1.lock_mechanism.enabled,ac1.lock_mechanism.enabled
access_control_1.lock_mechanism.output,ac1.lock_mechanism.output
access_control_1.time_to_open,ac1.time_to_open
access_control_2.allowed_attendees,ac2.allowed_attendees
access_control_2.card_reader.enabled,ac2.card_reader.enabled
access_control_2.card_reader.model,ac2.card_reader.model
access_control_2.card_reader.port.baudrate,ac2.card_reader.port.baudrate
access_control_2.card_reader.port.name,ac2.card_reader.port.name
access_control_2.card_reader.serial_number,ac2.card_reader.serial_number
access_control_2.card_reader.vendor,ac2.card_reader.vendor
access_control_2.enabled,ac2.enabled
access_control_2.exit_button.enabled,ac2.exit_button.enabled
access_control_2.exit_button.input,ac2.exit_button.input
access_control_2.lock_mechanism.enabled,ac2.lock_mechanism.enabled
access_control_2.lock_mechanism.output,ac2.lock_mechanism.output
access_control_2.time_to_open,ac2.time_to_open
anti_tampering.enabled,at.enabled
anti_tampering.input,at.input
blinds.enabled,blinds.enabled
blinds.input_fb,blinds.input_fb
blinds.output_ccw,blinds.output_ccw
blinds.output_cw,blinds.output_cw
blinds.position,blinds.position
blinds.sun.azimuth.mou,blinds.sun.azimuth.mou
blinds.sun.azimuth.value,blinds.sun.azimuth.value
blinds.sun.elevation.mou,blinds.sun.elevation.mou
blinds.sun.elevation.value,blinds.sun.elevation.value
cold_circle.enabled,cc.enabled
cold_water_fm.input,cwf.input
cold_water_fm.tpl,cwf.tpl
cold_water_fm.value,cwf.value
hot_circle.enabled,hc.enabled
hot_water_fm.input,hwf.input
hot_water_fm.tpl,hwf.tpl
hot_water_fm.value,hwf.value
door_closed.enabled,dc.enabled
