crm_Companies,list,bg,"Тук се съхранява информацията за всички фирми (юридически лица), учреждения, организации и институции. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Organayzer-Vizitnik/]Указател » Визитник[/link]"
crm_Companies,edit,bg,Това е форма за редактиране/добавяне на информация за фирма. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Organayzer-Vizitnik/]Указател » Визитник[/link]
crm_Companies,single,bg,Това е визитката на фирмата. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Organayzer-Vizitnik/]Указател » Визитник[/link]
crm_Companies,import,bg,Това е форма за внедряване на  повече фирми едновременно
crm_Persons,list,bg,"Тук се съхранява информацията само на физическите лица (хората) в качеството им или на самостоятелни субекти (клиенти, персонал и т.н.), или на представляващи съответните фирми и институции, включени в страница Фирми. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Organayzer-Vizitnik/]Указател » Визитник[/link]"
crm_Persons,edit,bg,"Това е форма за редактиране/добавяне на информация за физическите лица (хората) в качеството им или на самостоятелни субекти (клиенти, персонал и т.н.), или на представляващи съответните фирми и институции, включени в страница Фирми."
crm_Persons,single,bg,Това е визитката на физическото лице (човека). За повече информация прочетете: [link=http://www.bgerp.com/A/a/Organayzer-Vizitnik/]Указател » Визитник[/link]
crm_Groups,list,bg,"Визитките на фирми или физически лица могат да се поставят в групите, които са в по-долния списък. Някои от групите се генерират при инсталацията на системата и имат служебно значение. Потребителите могат също да добавят групи. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Rabota-s-kontragenti-Grupi/]Групиране на контрагентите[/link]"
crm_Groups,edit,bg,Това е форма за редактиране/добавяне на информация за създадените от потребителя групи
crm_Groups,single,bg,Това е общ изглед на групата
crm_Locations,list,bg,"Всяка визитка на фирма или лице може да има една или повече локации. Те представляват физически места с определен адрес и координати на картата, които изпълняват различни функции: офис, склад, магазин, завод и т.н. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Rabota-s-kontragenti-Lokatsii/]Локации на контрагентите[/link]"
crm_Locations,edit,bg,Това е форма за редактиране/добавяне на локация. Това представляват физически места с определен адрес и координати на картата.
crm_Locations,single,bg,Това е общият изглед на локацията. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Rabota-s-kontragenti-Lokatsii/]Локации на контрагентите[/link]
crm_Profiles,list,bg,"Тук се въвежда, съхранява и обработва информацията за профилите на потребителите на системата. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Rabota-s-kontragenti-Profili/]Потребителски профили[/link]"
crm_Profiles,edit,bg,Това е форма за редактиране/добавяне на информация към профилите на потребителите в системата. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Rabota-s-kontragenti-Profili/]Потребителски профили[/link]
crm_Profiles,single,bg,Това е профил на един потребител на системата. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Organayzer-Vizitnik/?#Profili]Указател » Визитник[/link]
doc_Folders,list,bg,"Тук се съдържа списък с всички папки, до които текущият потребител има достъп. В общия случай това са собствените му папки (на които е отговорник), и тези, които са му споделени. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Dokumenti-Obshti/]Документи » Всички[/link]"
doc_Threads,list,bg,Това е списък с всички теми в дадена папка. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Dokumenti-Obshti/]Документи » Всички[/link]
doc_Containers,list,bg,Tук може да видите хронологичен списък на всички документи в нишката. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Dokumenti-Obshti/]Документи » Всички[/link]
doc_Search,list,bg,Търсене на документи в цялата система. За повече информация прочетете: [link=http://www.bgerp.com/A/a/search/]Пълнотекстово търсене[/link]
doc_UnsortedFolders,list,bg,"Това е списък с кориците на папки от тип ""Проект"". В папките от този вид могат да се съдържат разнообразни документи. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Rabota-po-proekt/]Работа по проект[/link]"
doc_UnsortedFolders,single,bg,"Това е корицата на папка от тип ""Проект"". За повече информация прочетете: [link=http://www.bgerp.com/Bg/Rabota-po-proekt/]Работа по проект[/link]"
doc_UnsortedFolders,edit,bg,"Това е форма за редактиране/добавяне на папки от тип ""Проект"". В папките от този вид могат да се съдържат разнообразни документи. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Rabota-po-proekt/]Работа по проект[/link]"
doc_Files,list,bg,Тук се съдържат всички прикачени файлове. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Dokumenti-Obshti/?#Faylove]Документи » Всички | Файлове[/link]
doc_TplManager,list,bg,Тук се съдържа списък на всички Шаблони за типовете документи използвани в системата. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Dokumenti-Obshti/]Документи » Всички[/link]
doc_TplManager,single,bg,Това е общият изглед на Шаблона. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Dokumenti-Obshti/]Документи » Всички[/link]
email_Incomings,list,bg,Тук се съдържат постъпващите от различните имейл сметки електронни писма. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Dokumenti-Imeyli/]Документи » Имейли[/link]
email_Outgoings,list,bg,Тук се съдържат всички изпратени имейли. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Dokumenti-Imeyli/]Документи » Имейли[/link]
email_Outgoings,edit,bg,Това е форма за редактиране/добавяне на ново електронно писмо. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Sazdavane-na-imeyli/]Създаване на имейли[/link]
email_Accounts,list,bg,Тук се настройват входно/изходни пощенски сметки. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Zadavane-na-IMAP-POP3-akaunt/]Задаване на IMAP/POP3 акаунт[/link]
email_Filters,list,bg,Тук се задават потребителските правила за рутиране (разпределяне) на входящите имейли по пощенски кутии. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Rutirane/]Рутиране на имейлите[/link]
email_Returned,list,bg,Тук се съдържат върнатите поради възникнали грешки писма.
email_Receipts,list,bg,"Тук се съдържат обратните разписки, които някои имейл клиенти изпращат, когато писмото е получено."
email_Spam,list,bg,"Тук се съдържа списък с писмата, които са определени като СПАМ от системата."
email_Unparsable,list,bg,"Тук се съдържат получени писма, които системата не може да обработи, така че да станат годни за четене от потребител."
email_Fingerprints,list,bg,"Тук се съдържат хешове на получени писма, за да се предотврати повторното им изтегляне."
email_Inboxes,list,bg,"Това е списък с вътрешните пощенски кутии. Всяка кутия е към дадена IMAP сметка, като към някои сметки могат да се създават множество сметки. За повече информация вижте [link=http://www.bgerp.com/Bg/Zadavane-na-IMAP-POP3-akaunt/]Задаване на IMAP/POP3 акаунт[/link]"
email_Inboxes,single,bg,Това е корица на папка от тип вътрешните пощенски кутии.
email_Inboxes,edit,bg,Това е форма за редактиране/добавяне на вътрешна пощенска кутия. За повече информация вижте [link=http://www.bgerp.com/Bg/Nastroyvane-na-imeylite/]Настройване на имейл подсистемата[/link]
email_Router,list,bg,Това е списък с автоматично генерираните правила за рутиране (разпределяне) на писмата по пощенски кутии.
email_Accounts,edit,bg,Това е формата за редактиране/добавяне на IMAP/POP3 сметка за получаване и изпращане на електронни писма. За точните настройки трябва да се консултирате с хостинг или Интернет провайдъра си. Настройките на редица публични услуги
cal_Calendar,list,bg,"Тук се съдържа информация за национални, религиозни и международни празници и неработни дни. Включват се и всички задачи, напомняния и рождени дни на Лицата от Визитника. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Organayzer-Kalendar/]Указател » Календар[/link]"
cal_Calendar,day,bg,Тук се съдържа информация за събитията по часове за съответния ден. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Rabota-s-kalendara/]Работа с Календара[/link]
cal_Calendar,week,bg,Тук се съдържа информация за събитията по дни и часове за седемдневен период. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Rabota-s-kalendara/]Работа с Календара[/link]
cal_Calendar,month,bg,Тук се съдържа информация за събитията за целия месец. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Rabota-s-kalendara/]Работа с Календара[/link]
cal_Calendar,year,bg,Тук се съдържа информация за събитията за цялата година. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Rabota-s-kalendara/]Работа с Календара[/link]
cal_Tasks,list,bg,"Тук се показват всички задачи, създадени от текущия потребител, както и тези, на които той е отговорник (които са му споделени). Задачите в bgERP са специфичен документ за планиране и/или възлагане на определено действие и проследяване на неговото извършване. За повече информация прочетете:  [link=https://bgerp.com/Bg/Zadachi-i-proekti/]
Задачи и проекти[/link]"
