1,СМЕТКИ ЗА КАПИТАЛ И ЗАЕМИ,,,,,,1,active
10,Капитал,,,,,,10,active
101,Основен капитал,passive,,Съдружници&nbsp;(100),,,101,active
102,Допълнителен (запасен) капитал,passive,,Съдружници&nbsp;(100),,,102,active
107,Сметка на собственика,passive,,Съдружници&nbsp;(100),,,107,active
11,Резерви,,,,,,11,active
111,Общи резерви,passive,,,,,111,active
112,Преоценъчни резерви,passive,,,,,112,active
12,Финансови Резултати,,,,,,12,active
121,Непокрита загуба от минали години,active,,Година&nbsp;(4),,,121,active
122,Неразпределена печалба от минали години,passive,,Година&nbsp;(4),,,122,active
123,Печалби и загуби от текущата година,dynamic,,,,,123,active
15,Получени заеми,,,,,,15,active
151,Получени КРАТКОСРОЧНИ заеми,passive,,,,,151,active
1511,Получени краткосрочни заеми - банкови кредити,passive,,Договори за кредит&nbsp;(151),Валути&nbsp;(1),,1511,active
1512,Получени краткосрочни заеми - финансов лизинг,passive,,Договори за лизинг&nbsp;(152),Валути&nbsp;(1),,1512,active
1513,Получени краткосрочни заеми - овърдрафт,passive,,Договори за кредит&nbsp;(151),Валути&nbsp;(1),,1513,active
1514,Получени краткосрочни заеми - от свързани лица,passive,,Договори за кредит&nbsp;(151),Валути&nbsp;(1),,1514,active
152,Получени ДЪЛГОСРОЧНИ заеми,passive,,,,,152,active
1521,Получени дългосрочни заеми - банкови кредити,passive,,Договори за кредит&nbsp;(151),Валути&nbsp;(1),,1521,active
1522,Получени дългосрочни заеми - финансов лизинг,passive,,Договори за лизинг&nbsp;(152),Валути&nbsp;(1),,1522,active
1523,Получени дългосрочни заеми - овърдрафт,passive,,Договори за кредит&nbsp;(151),Валути&nbsp;(1),,1523,active
1524,Получени дългосрочни заеми - от свързани лица,passive,,Договори за кредит&nbsp;(151),Валути&nbsp;(1),,1524,active
153,Кредитни карти,passive,,Договори за банкови карти&nbsp;(153),Валути&nbsp;(1),,153,active
159,Други заеми и дългове,passive,,,,,159,active
